ID,IME,ZapLtk,DIM,Pvmleko,PVBelj,PVMasc,KapaKazein,PovprescnaStLakt,PovrepcneBelj,PovprecneMascobe,OdsBelj,OdsMasc
SI54298574,HAPPY,2,257,107.3,99.8,107.3,AB,6063,196,275,3.23,4.54
SI33917500,LINDA,4,120,121.8,126.5,121.8,AB,8131,300,369,3.69,4.54
SI13611440,BIBA,6,NA,108.6,107.4,108.6,BB,5883,206,267,3.5,4.54
SI74024715,DAMA,3,269,128.3,130.5,128.3,AB,7152,265,324,3.71,4.53
SI64294050,SAMA,2,229,117.3,105.9,117.3,BB,7356,242,333,3.29,4.53
SI54184598,KALA,2,NA,127,132.1,127,AB,7460,268,338,3.59,4.53
SI94463307,BOSANKA,1,331,120.1,126.3,120.1,BB,7453,288,337,3.86,4.52
SI94342428,SORA,2,216,110.1,111.1,110.1,AA,5484,190,248,3.46,4.52
SI84020545,JELSA,3,303,127.3,132.3,127.3,NA,7898,286,357,3.62,4.52
SI63952663,BELICA,4,282,93.3,103.2,93.3,AB,4694,179,212,3.81,4.52
SI43115752,BAKLA,8,110,119.6,124,119.6,AB,6835,243,309,3.56,4.52
SI34294060,MAXIMA,2,39,128.2,132.7,128.2,BB,9573,362,433,3.78,4.52
SI04147404,MUNJA,3,431,108.4,110.6,108.4,BB,6156,233,278,3.78,4.52
SI03783278,LOJZIKA,3,502,111.5,112.5,111.5,AB,5313,178,240,3.35,4.52
SI64273886,TRISA,3,102,104.5,106.8,104.5,NA,5852,219,264,3.74,4.51
SI54241259,MOCA,2,NA,106.8,105.2,106.8,AB,5361,187,242,3.49,4.51
SI64038056,SEKA,4,73,99,98.5,99,AB,7208,275,324,3.82,4.5
SI43857467,SOCA,5,77,115.1,125.9,115.1,BB,6340,235,285,3.71,4.5
SI04499873,JUNKA,1,342,107.9,109,107.9,BB,6674,243,300,3.64,4.5
SI84356123,MUHA,2,64,113.5,116.4,113.5,AB,6008,228,270,3.79,4.49
SI24242174,VEJA,2,359,108.5,110.5,108.5,BB,5904,203,265,3.44,4.49
SI14107971,NINA,2,331,110.3,107.1,110.3,BB,6549,227,294,3.47,4.49
SI94239467,JOPA,2,NA,119.4,120.2,119.4,BB,6677,238,299,3.56,4.48
SI84288895,SOLATA,2,230,116.8,118.8,116.8,BB,6523,250,292,3.83,4.48
SI54051357,TORA,2,71,121.1,119.8,121.1,AB,6689,235,300,3.51,4.48
SI43948882,BRENA,4,147,120.4,119.9,120.4,AB,6649,229,298,3.44,4.48
SI73980825,ARNIKA,3,299,100.8,107.7,100.8,AA,6270,244,280,3.89,4.47
SI54049930,RENCA,3,NA,106.7,108,106.7,AB,5610,188,251,3.35,4.47
SI34185182,MEGI,3,291,117.9,115.5,117.9,AB,5840,189,261,3.24,4.47
SI24496012,SVITA,2,123,113.1,111.7,113.1,AB,6059,202,271,3.33,4.47
SI84217114,DJULA,1,NA,104.7,105.3,104.7,AA,6254,237,279,3.79,4.46
SI74051355,TROLA,3,174,115.2,112.6,115.2,BB,6215,222,277,3.57,4.46
SI64378091,VANDA,2,126,99.4,104.2,99.4,BB,5063,195,226,3.85,4.46
SI64151889,MAJOLKA,2,270,120.6,117.4,120.6,AB,6612,240,295,3.63,4.46
SI53861641,MOCA,5,329,110.1,114.6,110.1,AB,6304,231,281,3.66,4.46
SI04180128,ZILA,3,NA,120.1,124.7,120.1,AB,7705,286,344,3.71,4.46
SI73942883,JEZICA,4,207,131,125.8,131,BB,7814,271,348,3.47,4.45
SI54307610,BRELA,2,84,99.3,97.3,99.3,AB,4155,125,185,3.01,4.45
SI54057054,PANDA,3,203,103.3,101.8,103.3,AA,5594,195,249,3.49,4.45
SI04413686,SONCNCA,1,NA,119.8,119.1,119.8,AB,5127,164,228,3.2,4.45
SI44191399,LARA,3,112,114.5,119.6,114.5,BB,6425,238,285,3.7,4.44
SI24290490,BURJA,2,NA,102.7,95.4,102.7,AA,5268,160,234,3.04,4.44
SI04496210,SLIVA,2,55,117.8,119.8,117.8,BE,6733,242,299,3.59,4.44
SI04022514,BAJKA,4,181,103.6,107.5,103.6,BB,5566,205,247,3.68,4.44
SI64022501,BOMBA,4,185,99.5,97.4,99.5,AB,5845,196,259,3.35,4.43
SI44463814,SURLA,1,300,130.1,132.6,130.1,AB,8016,282,355,3.52,4.43
SI44181008,SOCA,3,NA,136.1,136.5,136.1,BB,8532,298,378,3.49,4.43
SI34494136,JUZA,1,395,122,115,122,AB,7087,236,314,3.33,4.43
SI34290475,SARA,1,352,112.8,112.6,112.8,BB,5980,188,265,3.14,4.43
SI94243020,BRINA,3,117,110.9,111.2,110.9,BB,6450,240,285,3.72,4.42
SI53529006,SPAKA,4,91,103,104.1,103,AB,4862,163,215,3.35,4.42
SI44463302,MIZICA,1,302,109.6,109.2,109.6,AA,6453,233,285,3.61,4.42
SI24217055,PATRIA,2,147,111.4,105.3,111.4,AB,8409,297,372,3.53,4.42
SI23995415,KOBRA,5,NA,113.2,115.3,113.2,AB,6364,226,281,3.55,4.42
SI04298067,SISI,3,66,112.6,113.9,112.6,BB,5793,220,256,3.8,4.42
SI94158890,SANA,3,49,108.2,117.6,108.2,AB,5482,212,242,3.87,4.41
SI93945121,BILKA,4,NA,93.5,93.3,93.5,AB,4486,151,198,3.37,4.41
SI54149353,BUDJOLA,3,NA,130.7,134.1,130.7,BB,8566,316,378,3.69,4.41
SI24306571,GREKA,1,330,106.6,110.9,106.6,AB,7408,277,327,3.74,4.41
SI24245885,DORIS,2,311,111,104,111,AA,7013,245,309,3.49,4.41
SI24147419,SEKA,3,NA,103.2,106.9,103.2,BB,5579,212,246,3.8,4.41
SI63860034,BIBA,5,183,91,95.5,91,AA,4414,149,194,3.38,4.4
SI24354127,META,2,63,113.6,118.5,113.6,AB,5314,196,234,3.69,4.4
SI04499897,KRKA,1,NA,109.6,115.4,109.6,BB,5183,195,228,3.76,4.4
SI84050133,MIKA,3,114,119.1,118.6,119.1,AB,6982,238,306,3.41,4.38
SI74298565,SIVILA,2,339,116.1,113.8,116.1,AB,6667,239,292,3.58,4.38
SI74239438,SAPA,3,82,126.5,125.8,126.5,NA,6987,243,306,3.48,4.38
SI73948889,MURKA,4,370,106.6,111.5,106.6,BB,4681,160,205,3.42,4.38
SI54413423,BOCA,2,66,107.3,106.4,107.3,NA,5183,165,227,3.18,4.38
SI54014392,REKA,3,410,100.2,106.7,100.2,AB,4388,165,192,3.76,4.38
SI64149352,TULPA,3,345,131.6,124.2,131.6,BB,8915,301,390,3.38,4.37
SI54463820,ELI,1,291,121.1,121.8,121.1,AB,7504,269,328,3.58,4.37
SI33954826,JANKA,4,254,129.3,119.3,129.3,AA,8312,273,363,3.28,4.37
SI23730065,SOCA,4,343,127.5,128,127.5,AA,7924,281,346,3.55,4.37
SI04415657,ONA,1,540,109.4,114.1,109.4,BB,5451,205,238,3.76,4.37
SI04298524,VISNJA,2,72,109.3,108.4,109.3,AA,4369,157,191,3.59,4.37
SI63947511,SAKALA,5,100,117.1,122.4,117.1,BB,6900,260,301,3.77,4.36
SI14184925,SRAKA,4,33,98.7,95.3,98.7,AB,4446,142,194,3.19,4.36
SI94414190,SORA,2,214,111.6,108.5,111.6,AB,5705,197,248,3.45,4.35
SI64501772,MARA,2,NA,112.9,116.9,112.9,BB,5513,214,240,3.88,4.35
SI23574030,SOTLA,6,76,111.9,112.7,111.9,AB,6156,211,268,3.43,4.35
SI84375065,MARKA,2,57,118.6,120.5,118.6,BB,5479,183,238,3.34,4.34
SI84048383,SAVA,3,62,103.4,102.1,103.4,BB,4475,146,194,3.26,4.34
SI83948864,JATA,4,399,115.7,121.2,115.7,AB,5850,206,254,3.52,4.34
SI64020224,MIRNA,3,136,120.1,120.7,120.1,BB,7671,256,333,3.34,4.34
SI53947127,BIMBA,3,348,129.5,129.2,129.5,AA,8457,297,367,3.51,4.34
SI14298066,BONA,3,65,105.3,105.8,105.3,BB,6016,224,261,3.72,4.34
SI13615468,SIMBA,6,183,120.8,110.6,120.8,BB,8429,289,366,3.43,4.34
SI13414425,SOJA,6,440,99.8,96.9,99.8,AB,5021,164,218,3.27,4.34
SI04020969,STANKA,4,133,129.6,133.8,129.6,AB,8991,327,390,3.64,4.34
SI53726296,SOTLA,6,129,112.5,112.4,112.5,AA,6026,210,261,3.48,4.33
SI33882611,SIRKA,4,NA,144.1,138.1,144.1,BB,10251,356,444,3.47,4.33
SI04364070,SMOLA,2,56,117.4,121.4,117.4,BB,6390,230,277,3.6,4.33
SI83949810,LEJDI,3,467,121.9,123,121.9,BB,7134,249,308,3.49,4.32
SI43611375,SAVA,6,NA,99.5,99,99.5,AB,4982,163,215,3.27,4.32
SI24235398,LUTKA,3,232,93.6,90.7,93.6,AA,5490,190,237,3.46,4.32
SI14155589,BISTRA,4,37,119.4,129.3,119.4,BB,7295,279,315,3.82,4.32
SI83731008,ZIVRA,6,NA,117.3,119.2,117.3,AB,6421,223,277,3.47,4.31
SI73761075,SILVIA,6,92,109.1,113.9,109.1,BB,6198,227,267,3.66,4.31
SI33707167,KURA,5,50,115,121.8,115,BB,6128,223,264,3.64,4.31
SI33695190,DINGA,6,283,110.6,112.2,110.6,AB,7013,255,302,3.64,4.31
SI24276670,DIVA,3,39,105.1,103.3,105.1,BB,5847,203,252,3.47,4.31
SI74419939,JEREBICA,1,NA,108.3,107,108.3,AB,7276,260,313,3.57,4.3
SI64240570,LOZA,2,306,105.1,118.2,105.1,AB,6587,263,283,3.99,4.3
SI53751030,DORINA,5,354,100.7,99.8,100.7,AB,5278,167,227,3.16,4.3
SI43995176,JASNA,4,92,132.5,135.8,132.5,AB,9194,331,395,3.6,4.3
SI33947727,BIBA,5,203,109.9,114.4,109.9,BB,5675,194,244,3.42,4.3
SI33553281,SARMA,4,639,113,116.5,113,BB,6441,239,277,3.71,4.3
SI93877233,MALINA,4,197,118.6,116.8,118.6,AA,5831,187,250,3.21,4.29
SI74302228,SINJA,2,NA,99.7,96.8,99.7,BB,4084,135,175,3.31,4.29
SI73609584,ZOJA,7,73,107.8,113.5,107.8,BB,6311,222,271,3.52,4.29
SI64049214,MASKARA,3,NA,113.2,119.2,113.2,BB,6907,252,296,3.65,4.29
SI43611320,MRAVLJA,7,95,110.3,117.4,110.3,BB,6266,230,269,3.67,4.29
SI34463303,POLKNA,1,NA,105.4,108,105.4,BB,5848,220,251,3.76,4.29
SI34451027,DAJANA,1,NA,100.2,99.3,100.2,AB,3822,138,164,3.61,4.29
SI24020297,DRINCA,3,304,130,128,130,AB,7956,266,341,3.34,4.29
SI14413458,SOLUNA,1,356,120.9,120.4,120.9,AB,7733,269,332,3.48,4.29
SI03804944,SAVA,5,241,108,106.3,108,BB,6324,221,271,3.49,4.29
SI83917433,JOKA,5,20,127.8,136.4,127.8,BB,8363,310,358,3.71,4.28
SI34308084,MAVRA,1,NA,110.2,120.7,110.2,AA,6847,270,293,3.94,4.28
SI04018470,VELUNJA,3,NA,115.9,111,115.9,AB,7634,266,327,3.48,4.28
SI84413482,SIVKA,1,367,112.8,110.8,112.8,AA,5685,178,243,3.13,4.27
SI23800955,ULA,4,158,119.9,124.6,119.9,BB,6824,239,291,3.5,4.26
SI84418982,KATA,2,27,110.2,105.7,110.2,AB,4608,148,196,3.21,4.25
SI84349756,SORA,2,42,101.4,100.9,101.4,AB,5528,192,235,3.47,4.25
SI63490514,SNEZKA,4,92,98.5,99.1,98.5,AB,4824,159,205,3.3,4.25
SI53380980,MEGI,6,244,120.2,127.4,120.2,AB,6853,252,291,3.68,4.25
SI13577876,ELITA,7,NA,97.1,102.3,97.1,AB,4632,154,197,3.32,4.25
SI03655654,BICA,7,75,105.6,110.2,105.6,AB,5973,216,254,3.62,4.25
SI84330064,SANTA,2,47,108.6,109.3,108.6,AB,4414,148,187,3.35,4.24
SI54500325,SIRKA,1,326,98.4,96.1,98.4,AB,4126,126,175,3.05,4.24
SI54298031,FIGA,2,151,122.7,115.7,122.7,BB,8413,276,357,3.28,4.24
SI33505460,ZIVA,5,139,108.2,104.2,108.2,AA,6348,213,269,3.36,4.24
SI24151955,PIKA,4,203,124.5,128.7,124.5,AB,7807,292,331,3.74,4.24
SI14288885,RESA,2,244,132.1,141.1,132.1,BB,7643,285,324,3.73,4.24
SI84188908,MELISA,3,217,120.3,127.5,120.3,BB,5409,198,229,3.66,4.23
SI74056219,SRNA,3,370,125,127.6,125,BB,7136,251,302,3.52,4.23
SI73815806,LANTRA,4,284,112.6,121.3,112.6,BB,6881,260,291,3.78,4.23
SI63919781,LIPA,4,119,113.7,119.8,113.7,BB,6433,247,272,3.84,4.23
SI53734372,PIKA,5,249,113.3,113.9,113.3,AB,5934,204,251,3.44,4.23
SI44180980,SIKA,2,192,116.5,115.4,116.5,BB,5846,212,247,3.63,4.23
SI24013277,MATA,4,342,97.8,110.7,97.8,AB,4777,180,202,3.77,4.23
SI14110313,ZAJLA,3,89,91.9,95.2,91.9,BB,3615,128,153,3.54,4.23
SI83749366,MIZA,5,370,118,117.9,118,BB,6846,241,289,3.52,4.22
SI74497197,BREZA,1,355,106.3,108.8,106.3,AA,4713,150,199,3.18,4.22
SI74017874,BORA,2,410,120.7,125.9,120.7,BB,6114,221,258,3.61,4.22
SI64234173,SMEXY,2,NA,116.5,111,116.5,BB,6828,233,288,3.41,4.22
SI54166080,MUCA,2,336,115.7,120.1,115.7,AA,5586,198,236,3.54,4.22
SI23615285,MIRELA,5,46,119.2,120.9,119.2,BB,7303,269,308,3.68,4.22
SI14052338,ZANKA,3,NA,83.9,87.3,83.9,AB,3342,123,141,3.68,4.22
SI04503127,SOVA,1,311,105.7,105.8,105.7,AB,5613,196,237,3.49,4.22
SI93578295,SRAKA,8,104,92.5,89.6,92.5,AA,4751,147,200,3.09,4.21
SI53584122,SIVKA,8,91,94.9,96.7,94.9,AB,5303,176,223,3.32,4.21
SI13761095,MINKA,5,166,125.2,130.6,125.2,BB,7313,262,308,3.58,4.21
SI04235424,BORA,2,296,89.3,95.3,89.3,AB,4557,165,192,3.62,4.21
SI04191049,SOCA,2,411,91.8,96.1,91.8,AB,4845,189,204,3.9,4.21
SI73859088,SRAKA,5,14,96.7,96,96.7,AB,4662,161,196,3.45,4.2
SI44061807,ERNA,3,264,109.4,114.1,109.4,BB,6147,220,258,3.58,4.2
SI34496011,SOVA,1,369,108.5,107,108.5,AA,6194,216,260,3.49,4.2
SI23284423,CITRA,7,65,105.2,102.1,105.2,AB,5518,172,232,3.12,4.2
SI04241003,SAVA,3,237,117.6,109.9,117.6,AA,6857,206,288,3,4.2
SI04020581,LANTRA,3,NA,107.6,107.6,107.6,BB,6979,254,293,3.64,4.2
SI03808821,SIVA,4,103,104.1,111.6,104.1,BB,4812,173,202,3.6,4.2
